사이트순위,도메인,대표사이트명,확인한_매물페이지URL,매물수_추정,매물수_산정근거,응답방식,매물페이지여부,연결_업체/행수,연결_업체명,원본No목록,크롤링_필요정보/전략,자동확인일
1,4396200.com,4396200.com 공용매물/플랫폼,https://www.4396200.com/sub8_1_s.html?cate_code=100100,7700,"페이지네이션 추정: page_max=110, first_page_visible=70",HTML 응답,Y,32,(유)동양중기매매 | (유)유진종합중기 | (주)광림 중서부영업소 | (주)국제건설중기 | (주)서울건설기계 | (주)울산건설기계 | (주)청수건설중기매매 | HJ해진건기 | YM건설기계매매상사 | 강토중장비/코벨코굴삭기 | 거산중장비매매단지 | 고려종합건기 | 구보다현대건설장비 | 그린중기(주) | 동중중기매매상사 | 명성건설기계매매상사 | 비젼코리아 건설기계 매매상사 | 서해지게차 | 선진중기 | 수성건설기계 | 양산종합건기 | 에스엘건기 중고굴삭기매매 | 오라중기매매상사 | 왕성중장비매매상사 | 월드코리아 | 장백건설기계매매상사 | 중앙건설기계매매상사 | 지누건기 | 태극상사 | 한세무역,91 | 99 | 107 | 98 | 97 | 113 | 110 | 88 | 96 | 112 | 102 | 94 | 90 | 58 | 69 | 93 | 48 | 100 | 105 | 89 | 101 | 106 | 115 | 95 | 114 | 92 | 103 | 108 | 109 | 111 | 104 | 87,query_params=cate_code=100100 | requests+BeautifulSoup 가능,2026-04-29
2,jigecha.kr,jigecha.kr 공용매물/플랫폼,http://jigecha.kr/kwa-sell_jigecha,7392,"페이지네이션 추정: page_max=264, first_page_visible=28",HTML 응답(스크립트 단서 있음),Y,9,광성중기매매상사 | 금일중기매매상사 | 대구중기매매상사 | 대왕중기매매상사 | 두산건기매매상사 | 성도건설기계매매상사 | 창성중기매매상사 | 충남건설기계매매상사 | 현대중장비매매상사,79 | 81 | 63 | 117 | 78 | 84 | 83 | 80 | 86,requests+BeautifulSoup 가능,2026-04-29
3,imcg.jigecha.kr,imcg.jigecha.kr 공용매물/플랫폼,http://imcg.jigecha.kr/kwa-sell_jigecha,7392,"페이지네이션 추정: page_max=264, first_page_visible=28",HTML 응답(스크립트 단서 있음),Y,2,제일중기매매상사 | 중기맨,85 | 118,requests+BeautifulSoup 가능,2026-04-29
4,wpjq.jigecha.kr,청룡중장비매매상사,http://wpjq.jigecha.kr/kwa-sell_jigecha,7392,"페이지네이션 추정: page_max=264, first_page_visible=28",HTML 응답(스크립트 단서 있음),Y,1,청룡중장비매매상사,82,requests+BeautifulSoup 가능,2026-04-29
5,ty-heavyequipment.com,태양중기매매상사,https://ty-heavyequipment.com/taeyang_product_list/?cat1=18,1522,페이지 표시 총건수: 총 1522 건,HTML 응답(스크립트 단서 있음),Y,1,태양중기매매상사,1,query_params=cat1=18 | requests+BeautifulSoup 가능,2026-04-29
6,2963566.com,서울중기매매상사,https://www.2963566.com/bbs/board.php?bo_table=m20011,179,페이지 표시 총건수: 총 게시물 179건,HTML 응답(스크립트 단서 있음),Y,1,서울중기매매상사,3,query_params=bo_table=m20011 | bo_table | requests+BeautifulSoup 가능,2026-04-29
7,3dump.co.kr,삼성중기매매상사,https://www.3dump.co.kr/bbs/board.php?bo_table=m01_01&ca_id=20b0,118,"가격 패턴 수=118, year_hits=94",HTML 응답,Y,1,삼성중기매매상사,2,query_params=bo_table=m01_01&ca_id=20b0 | bo_table | requests+BeautifulSoup 가능,2026-04-29
8,4833.com,선우중장비매매상사,http://www.4833.com/Machine/RecomList.asp?MType=18,101,페이지 표시 총건수: 전체보기 (101),HTML 응답,Y,1,선우중장비매매상사,71,query_params=MType=18 | requests+BeautifulSoup 가능,2026-04-29
9,perfect82.com,퍼펙트82중장비,https://www.perfect82.com/fnew100,100,"노출 매물 상세링크 수=100, price_hits=99, year_hits=1",HTML 응답(스크립트 단서 있음),Y,1,퍼펙트82중장비,WEB-1,requests+BeautifulSoup 가능,2026-04-29
10,kcmta.kr,kcmta.kr 공용매물/플랫폼,http://kcmta.kr/2018_new/www/bbs/board.php?bo_table=board03&me_code=3020,35,"페이지네이션 추정: page_max=7, first_page_visible=5",HTML 응답(스크립트 단서 있음),Y,17,(주)동남중기(포항지게차마트) | 계명건기 | 금오중기매매상사 | 남아건설기계상사 | 대연건설기계매매상사 | 미강건설기계 | 부림중공업 | 상원건설기계 | 원주건설기계 | 조은건설기계 | 진성건설중기매매상사 | 천일건설기계매매상사 | 청광건설기계매매 | 충남중기매매 | 태양중기매매상사(경주) | 하나중기매매상사 | 한양중기매매상사,49 | 41 | 31 | 39 | 33 | 40 | 42 | 37 | 38 | 34 | 50 | 32 | 35 | 47 | 36 | 30 | 51,query_params=bo_table=board03&me_code=3020 | bo_table | requests+BeautifulSoup 가능,2026-04-29
11,ty-heavyequipment.com,삼일중기,https://ty-heavyequipment.com/taeyang_product_list/,15,페이지 표시 총건수: 매물 15개,HTML 응답(스크립트 단서 있음),Y,1,삼일중기,62,requests+BeautifulSoup 가능,2026-04-29
12,machineyh.co.kr,가야건설기계,https://www.machineyh.co.kr/virtual/gaya/product/?bcate=2&scate=458,12,"노출 매물 상세링크 수=12, price_hits=7, year_hits=3",HTML 응답,Y,1,가야건설기계,53,query_params=bcate=2&scate=458 | requests+BeautifulSoup 가능,2026-04-29
13,machineyh.co.kr,중기쟁이중공업,https://www.machineyh.co.kr/virtual/sie8197/,9,"노출 매물 상세링크 수=9, price_hits=5, year_hits=13",HTML 응답,Y,1,중기쟁이중공업,45,requests+BeautifulSoup 가능,2026-04-29
14,machineyh.co.kr,래드중기,https://www.machineyh.co.kr/virtual/cacheru/product/?bcate=4&scate=283,8,"노출 매물 상세링크 수=8, price_hits=5, year_hits=8",HTML 응답,Y,1,래드중기,13,query_params=bcate=4&scate=283 | requests+BeautifulSoup 가능,2026-04-29
15,backdoo1544.com,백두중장비 매매상사,https://backdoo1544.com/,7,"노출 매물 상세링크 수=7, price_hits=0, year_hits=0",HTML 응답,Y,1,백두중장비 매매상사,4,requests+BeautifulSoup 가능,2026-04-29
16,machineyh.co.kr,미니중기매매상사,https://www.machineyh.co.kr/virtual/whrnjsdlf/product/,5,"노출 매물 상세링크 수=5, price_hits=4, year_hits=4",HTML 응답,Y,1,미니중기매매상사,10,requests+BeautifulSoup 가능,2026-04-29
17,blog.daara.co.kr,(주)수완지게차,https://blog.daara.co.kr/sell_list.html?cid=koje2979,3,다아라 제품리스트 행 수=3,HTML 응답(스크립트 단서 있음),Y,1,(주)수완지게차,28,query_params=cid=koje2979 | cid | requests+BeautifulSoup 가능,2026-04-29
18,syhmco.bizdaara.com,삼양중기,https://syhmco.bizdaara.com/sell_list.html?cid=syhmco,3,다아라 제품리스트 행 수=3,HTML 응답(스크립트 단서 있음),Y,1,삼양중기,16,query_params=cid=syhmco | cid | requests+BeautifulSoup 가능,2026-04-29
19,blog.daara.co.kr,오피맨,https://blog.daara.co.kr/sell_list.html?cid=opmen,3,다아라 제품리스트 행 수=3,HTML 응답(스크립트 단서 있음),Y,1,오피맨,25,query_params=cid=opmen | cid | requests+BeautifulSoup 가능,2026-04-29
20,blog.daara.co.kr,올투건설기계,https://blog.daara.co.kr/sell_list.html?cid=alltoinc,3,다아라 제품리스트 행 수=3,HTML 응답(스크립트 단서 있음),Y,1,올투건설기계,54,query_params=cid=alltoinc | cid | requests+BeautifulSoup 가능,2026-04-29
21,blog.daara.co.kr,재원상사,https://blog.daara.co.kr/sell_list.html?cid=y11370,3,다아라 제품리스트 행 수=3,HTML 응답(스크립트 단서 있음),Y,1,재원상사,57,query_params=cid=y11370 | cid | requests+BeautifulSoup 가능,2026-04-29
22,blog.daara.co.kr,한진중기상사,https://blog.daara.co.kr/sell_list.html?cid=hjkjs1,3,다아라 제품리스트 행 수=3,HTML 응답(스크립트 단서 있음),Y,1,한진중기상사,17,query_params=cid=hjkjs1 | cid | requests+BeautifulSoup 가능,2026-04-29
23,blog.daara.co.kr,형제중기,https://blog.daara.co.kr/sell_list.html?cid=brlift,3,다아라 제품리스트 행 수=3,HTML 응답(스크립트 단서 있음),Y,1,형제중기,60,query_params=cid=brlift | cid | requests+BeautifulSoup 가능,2026-04-29
24,blog.daara.co.kr,우리중기(주),https://blog.daara.co.kr/sell_list.html?cid=wr9621,2,다아라 제품리스트 행 수=2,HTML 응답(스크립트 단서 있음),Y,1,우리중기(주),23,query_params=cid=wr9621 | cid | requests+BeautifulSoup 가능,2026-04-29
25,blog.daara.co.kr,삼일건설기계매매상사,https://blog.daara.co.kr/m/board.php?cid=pco1009&seq=2731&chk=view&table_type=bbs,1,페이지 표시 총건수: 총 1 건,HTML 응답(스크립트 단서 있음),Y,1,삼일건설기계매매상사,9,query_params=cid=pco1009&seq=2731&chk=view&table_type=bbs | cid | requests+BeautifulSoup 가능,2026-04-29
26,backhoe.kr,Backhoe.kr 사용장비 거래,https://www.backhoe.kr/equipment,1,페이지 표시 총건수: 총 1 개,HTML 응답,Y,1,Backhoe.kr 사용장비 거래,WEB-2,requests+BeautifulSoup 가능,2026-04-29
27,cookiedeal.io,경남건설기계매매상사,https://cookiedeal.io/company-search/6220252559/%EA%B2%BD%EB%82%A8%EA%B1%B4%EC%84%A4%EA%B8%B0%EA%B3%84%EB%A7%A4%EB%A7%A4%EC%83%81%EC%82%AC,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,경남건설기계매매상사,67,브라우저/쿠키 필요,2026-04-29
28,cookiedeal.io,대성건설기계매매상사,https://cookiedeal.io/company-search/6110431034/%EB%8C%80%EC%84%B1%EA%B1%B4%EC%84%A4%EA%B8%B0%EA%B3%84%EB%A7%A4%EB%A7%A4%EC%83%81%EC%82%AC,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,대성건설기계매매상사,66,브라우저/쿠키 필요,2026-04-29
29,cookiedeal.io,동명중장비매매상사,https://cookiedeal.io/company-search/4093187061/%EB%8F%99%EB%AA%85%EC%A4%91%EC%9E%A5%EB%B9%84%EB%A7%A4%EB%A7%A4%EC%83%81%EC%82%AC,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,동명중장비매매상사,64,브라우저/쿠키 필요,2026-04-29
30,cookiedeal.io,미래종합중기,https://cookiedeal.io/company-search/1278142401/%EB%AF%B8%EB%9E%98%EC%A2%85%ED%95%A9%EC%A4%91%EA%B8%B0,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,미래종합중기,68,브라우저/쿠키 필요,2026-04-29
31,minwoo2000.com,민우건설기계매매상사,http://www.minwoo2000.com/,0,매물 패턴 미검출,확인불가(요청 실패),N,1,민우건설기계매매상사,6,requests+BeautifulSoup 가능,2026-04-29
32,cookiedeal.io,보문중기매매상사,https://cookiedeal.io/company-search/7291900044/%EB%B3%B4%EB%AC%B8%EC%A4%91%EA%B8%B0%EB%A7%A4%EB%A7%A4%EC%83%81%EC%82%AC,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,보문중기매매상사,75,브라우저/쿠키 필요,2026-04-29
33,cookiedeal.io,삼호건설기계매매상사,https://cookiedeal.io/company-search/6150517346/%EC%82%BC%ED%98%B8%EA%B1%B4%EC%84%A4%EA%B8%B0%EA%B3%84%EB%A7%A4%EB%A7%A4%EC%83%81%EC%82%AC,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,삼호건설기계매매상사,74,브라우저/쿠키 필요,2026-04-29
34,cookiedeal.io,세움건설기계매매상사,https://cookiedeal.io/company-search/4718100536/%EC%84%B8%EC%9B%80%EA%B1%B4%EC%84%A4%EA%B8%B0%EA%B3%84%EB%A7%A4%EB%A7%A4%EC%83%81%EC%82%AC,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,세움건설기계매매상사,72,브라우저/쿠키 필요,2026-04-29
35,cookiedeal.io,세흥건설기계매매상사,https://cookiedeal.io/company-search/6081779589/%EC%84%B8%ED%9D%A5%EA%B1%B4%EC%84%A4%EA%B8%B0%EA%B3%84%EB%A7%A4%EB%A7%A4%EC%83%81%EC%82%AC,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,세흥건설기계매매상사,76,브라우저/쿠키 필요,2026-04-29
36,cookiedeal.io,수도건설기계,https://cookiedeal.io/company-search/4358601927/,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,수도건설기계,44,브라우저/쿠키 필요,2026-04-29
37,4396200.com,연합건설기계,https://www.4396200.com/main_v.html,0,매물 패턴 미검출,HTML 응답,N,1,연합건설기계,116,requests+BeautifulSoup 가능,2026-04-29
38,cookiedeal.io,우성건설중기매매상사,https://cookiedeal.io/company-search/3164800076/%EC%9A%B0%EC%84%B1%EA%B1%B4%EC%84%A4%EC%A4%91%EA%B8%B0%EB%A7%A4%EB%A7%A4%EC%83%81%EC%82%AC,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,우성건설중기매매상사,65,브라우저/쿠키 필요,2026-04-29
39,wonildump.com,원일중기매매상사,http://www.wonildump.com/,0,매물 패턴 미검출,확인불가(요청 실패),N,1,원일중기매매상사,8,requests+BeautifulSoup 가능,2026-04-29
40,cookiedeal.io,월드건설기계매매상사,https://cookiedeal.io/company-search/4100985188/%EC%9B%94%EB%93%9C%EA%B1%B4%EC%84%A4%EA%B8%B0%EA%B3%84%EB%A7%A4%EB%A7%A4%EC%83%81%EC%82%AC,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,월드건설기계매매상사,70,브라우저/쿠키 필요,2026-04-29
41,cookiedeal.io,진서중기매매상사,https://cookiedeal.io/company-search/1471900223/%EC%A7%84%EC%84%9C%EC%A4%91%EA%B8%B0%EB%A7%A4%EB%A7%A4%EC%83%81%EC%82%AC,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,진서중기매매상사,73,브라우저/쿠키 필요,2026-04-29
42,cookiedeal.io,창해건기매매상사,https://cookiedeal.io/company-search/2600200528/,0,매물 패턴 미검출,확인불가(Cloudflare 차단),N,1,창해건기매매상사,43,브라우저/쿠키 필요,2026-04-29
43,dump1001.com,천일중기매매상사,http://www.dump1001.com/,0,매물 패턴 미검출,확인불가(요청 실패),N,1,천일중기매매상사,61,requests+BeautifulSoup 가능,2026-04-29
44,tsman.co.kr,태성중기매매상사,http://www.tsman.co.kr,0,매물 패턴 미검출,확인불가(요청 실패),N,1,태성중기매매상사,77,requests+BeautifulSoup 가능,2026-04-29
45,01030048896.com,해월중기매매상사,http://www.01030048896.com/,0,매물 패턴 미검출,확인불가(요청 실패),N,1,해월중기매매상사,7,requests+BeautifulSoup 가능,2026-04-29
46,ku21.com,ku21.com 공용매물/플랫폼,https://ku21.com/p/sell/171,0,매물 패턴 미검출,확인불가(요청 실패),N,2,건설기계코리아(KU21) | 건설장비포탈 건설기계코리아,WEB-3 | WEB-6,requests+BeautifulSoup 가능,2026-04-29
47,04master.com,공사마스터 중고장비매매,https://www.04master.com/,0,매물 패턴 미검출,확인불가(요청 실패),N,1,공사마스터 중고장비매매,WEB-4,requests+BeautifulSoup 가능,2026-04-29
48,daehanmachine.com,대한건설기계매매협회 매물정보,https://www.daehanmachine.com/,0,매물 패턴 미검출,확인불가(요청 실패),N,1,대한건설기계매매협회 매물정보,WEB-5,requests+BeautifulSoup 가능,2026-04-29
49,blog.daara.co.kr,(주)태평,https://blog.daara.co.kr/sell_list.html?cid=lhm206,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,(주)태평,26,query_params=cid=lhm206 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
50,blog.daara.co.kr,E&G SYSTEMS(이엔지시스템),https://blog.daara.co.kr/sell_list.html?cid=58239lee,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,E&G SYSTEMS(이엔지시스템),27,query_params=cid=58239lee | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
51,kbtech.bizdaara.com,KB TECH,https://kbtech.bizdaara.com/sell_list.html?cid=kbtech,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,KB TECH,46,query_params=cid=kbtech | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
52,blog.daara.co.kr,금강종합건설기계,https://blog.daara.co.kr/sell_list.html?cid=3827777,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,금강종합건설기계,11,query_params=cid=3827777 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
53,blog.daara.co.kr,남현건설기계매매상사,https://blog.daara.co.kr/sell_list.html?cid=moo6729,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,남현건설기계매매상사,22,query_params=cid=moo6729 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
54,blog.daara.co.kr,대광건설기계 이재용,https://blog.daara.co.kr/sell_list.html?cid=4040277qaz,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,대광건설기계 이재용,55,query_params=cid=4040277qaz | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
55,blog.daara.co.kr,대진건설기계 매매상사,https://blog.daara.co.kr/sell_list.html?cid=eowlswndrl,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,대진건설기계 매매상사,21,query_params=cid=eowlswndrl | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
56,blog.daara.co.kr,리더스건기,https://blog.daara.co.kr/sell_list.html?cid=ls4989,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,리더스건기,19,query_params=cid=ls4989 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
57,blog.daara.co.kr,백광건설기계매매상사,https://blog.daara.co.kr/sell_list.html?cid=bk9200,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,백광건설기계매매상사,20,query_params=cid=bk9200 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
58,blog.daara.co.kr,서림종합상사,https://blog.daara.co.kr/sell_list.html?cid=shinje27,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,서림종합상사,119,query_params=cid=shinje27 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
59,blog.daara.co.kr,성수건설기계매매상사,https://blog.daara.co.kr/sell_list.html?cid=tjdtn2177,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,성수건설기계매매상사,18,query_params=cid=tjdtn2177 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
60,blog.daara.co.kr,세기무역,https://blog.daara.co.kr/sell_list.html?cid=dbwlswlsaks,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,세기무역,120,query_params=cid=dbwlswlsaks | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
61,doodl235.bizdaara.com,세종종합중기,https://doodl235.bizdaara.com/sell_list.html?cid=doodl235,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,세종종합중기,15,query_params=cid=doodl235 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
62,blog.daara.co.kr,신라종합건기(주),https://blog.daara.co.kr/sell_list.html?cid=jumping098,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,신라종합건기(주),52,query_params=cid=jumping098 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
63,blog.daara.co.kr,신원중기,https://blog.daara.co.kr/sell_list.html?cid=houze,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,신원중기,12,query_params=cid=houze | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
64,blog.daara.co.kr,양남공구종합상사,https://blog.daara.co.kr/sell_list.html?cid=kji779,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,양남공구종합상사,29,query_params=cid=kji779 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
65,blog.daara.co.kr,와코건설기계,https://blog.daara.co.kr/sell_list.html?cid=sunamon0,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,와코건설기계,24,query_params=cid=sunamon0 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
66,blog.daara.co.kr,태산지게차매매상사(남일중기),https://blog.daara.co.kr/sell_list.html?cid=a0109292,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,태산지게차매매상사(남일중기),59,query_params=cid=a0109292 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
67,blog.daara.co.kr,하나중공업,https://blog.daara.co.kr/sell_list.html?cid=hanahi,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,하나중공업,56,query_params=cid=hanahi | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
68,hanjin4026.bizdaara.com,한진종합건설기계매매상사,https://hanjin4026.bizdaara.com/sell_list.html?cid=hanjin4026,0,매물 패턴 미검출,HTML+API호출 단서,추정,1,한진종합건설기계매매상사,14,query_params=cid=hanjin4026 | cid | 스크립트/API 엔드포인트 확인 필요,2026-04-29
69,hyosung87.com,효성포장중기매매상사(주),http://hyosung87.com/g5/bbs/board.php?bo_table=sub05_01,0,매물 패턴 미검출,HTML 응답,추정,1,효성포장중기매매상사(주),5,query_params=bo_table=sub05_01 | bo_table | requests+BeautifulSoup 가능,2026-04-29
